ID,lat,long,name,short_description,street_address,zip,image_filename,moreinfo_link,pdf_link,year_built,year_listed,photo_source_name,photo_source_url,nrhp_reference
1,38.243056,-85.751944,Adath Jeshurun Temple and School,"The Temple is a most fitting example of the work of W.J. Dodd  (1862-1930), one of the finest and most influential architects in Louisville's history.",757 S. Brook St.,40203 ‎,001_adath_jeshurun_temple.jpg,http://en.wikipedia.org/wiki/Adath_Jeshurun_Temple_and_School,http://pdfhost.focus.nps.gov/docs/NRHP/Text/74000882.pdf,1905,1982,Wikimedia Commons,http://en.wikipedia.org/wiki/File:Adath_Jeshurun_Temple_in_Louisville.jpg,74000882
2,38.255278,-85.757778,Almsted Brothers Building,"The Almstedt Brothers Building, designed by the architectural firm Joseph and Joseph, is an excellent example of the Beaux Arts style applied to a small-scale city structure. The outstanding detailing and well organized classical composition make it one of the finest classical revival commercial structures in downtown Louisville. ",425 W. Market St.,40202 ‎,002_almsted_brothers_building.jpg,http://en.wikipedia.org/wiki/Almsted_Brothers_Building,http://pdfhost.focus.nps.gov/docs/NRHP/Text/82002704.pdf,1930,1982,Wikimedia Commons,"http://en.wikipedia.org/wiki/File:Louisville,_KY_-_Almsted_Brothers_Building.jpg",82002704
3,38.246667,-85.762778,Ancient and Accepted Scottish Rite Temple,"The Scottish Rite Temple is an important example of the. pure Neo-classical Revival style, Both the interior and exterior are unaltered and, as such, the building represents one of the finest examples of its type in Louisville.",200 E. Gray St.,40202 ‎,003_ancient_and_accepted_scottish_rite_temple.jpg,http://en.wikipedia.org/wiki/Ancient_and_Accepted_Scottish_Rite_Temple,http://pdfhost.focus.nps.gov/docs/NRHP/Text/82002705.pdf,1930,1982,Wikimedia Commons,http://en.wikipedia.org/wiki/File:AncientandAcceptedScottishRiteTempleLouisville.jpg,82002705
4,38.261111,-85.756111,BELLE OF LOUISVILLE'' (steamer),"The steamer BELLE OF LOUISVILLE is the last remaining traditional Mississippi River stern wheel steamboat in operation. She is further being operated by the City of Louisville and Jefferson County from April to October each year in the same type of service for which she was built in 1914. She is powered by her original engines and the same type of boilers that she was built with.

",401 West River Road,40202,004_belle_of_louisville.jpg,http://www.belleoflouisville.org/,http://pdfhost.focus.nps.gov/docs/NRHP/Text/72000535.pdf,1914,1972,Wikimedia Commons,http://upload.wikimedia.org/wikipedia/commons/5/51/Belle_of_Louisville_2.jpg,72000535
5,38.251944,-85.754722,Bosler Fireproof Garage,"The Bosler Fireproof Garage is a boldly designed, Romanesque Revival structure, representing a creative architectural solution to a utilitarian purpose. It is the oldest known parking garage remaining in Louisville.",423 S. 3rd St.,40202 ‎,005_bosler_garage.jpg,http://digital.library.louisville.edu/cdm/singleitem/collection/cs/id/815/rec/4,http://pdfhost.focus.nps.gov/docs/NRHP/Text/83002639.pdf,1919,1983,Wikimedia Commons,http://commons.wikimedia.org/wiki/File:BoslerGarageLouisville.jpg,83002639
6,38.245,-85.749167,Brandeis House,,,,,,,,,,,
7,38.246667,-85.757778,Brown Hotel Building and Theater,,,,,,,,,,,
8,38.246389,-85.756944,Breslin Building,,,,,,,,,,,
9,38.256389,-85.751944,J.T.S. Brown and Son's Complex,,,,,,,,,,,
10,38.251389,-85.758611,The Business Women's Club,,,,,,,,,,,
11,38.249167,-85.758056,Caperton Block,,,,,,,,,,,
12,38.251944,-85.758611,Cathedral of the Assumption,,,,,,,,,,,
13,38.25,-85.765278,Chestnut Street Methodist Church,,,,,,,,,,,
14,38.251944,-85.753611,Christ Church Cathedral,,,,,,,,,,,
15,38.244,-85.755556,The Cumberland,,,,,,,,,,,
16,38.247222,-85.758611,J. Dolfinger and Company Building,,,,,,,,,,,
17,38.248333,-85.7575,Electric Building,,,,,,,,,,,
18,38.248333,-85.756667,Elks Athletic Club,,,,,,,,,,,
19,38.244444,-85.76,Fifth Ward School,,,,,,,,,,,
20,38.245556,-85.746667,First Lutheran Church,,,,,,,,,,,
21,38.255,-85.758889,First National Bank-Kentucky Title Company Building,,,,,,,,,,,
22,38.255556,-85.758611,German Bank Building,,,,,,,,,,,
23,38.255,-85.753611,German Insurance Bank,,,,,,,,,,,
24,38.256389,-85.752778,Hamilton Brothers Warehouse,,,,,,,,,,,
25,38.245556,-85.758333,Heyburn Building,,,,,,,,,,,
26,38.256389,-85.7525,House of Weller,,,,,,,,,,,
27,38.251667,-85.753889,Howard-Hardy House,,,,,,,,,,,
28,38.254167,-85.758333,Inter-Southern Insurance Building,,,,,,,,,,,
29,38.251389,-85.760278,Jefferson County Armory,,,,,,,,,,,
30,38.254444,-85.759444,Jefferson County Courthouse,,,,,,,,,,,
31,38.255,-85.759444,Jefferson County Courthouse Annex,,,,,,,,,,,
32,38.253056,-85.76,Jefferson County Jail,,,,,,,,,,,
33,38.251944,-85.757222,Kaufman-Straus Building,,,,,,,,,,,
34,38.243889,-85.750278,Keneseth Israel Synagogue,,,,,,,,,,,
35,38.256111,-85.755278,Kentucky National Bank,,,,,,,,,,,
36,38.254722,-85.749722,Kurfees Paint Company,,,,,,,,,,,
37,38.255278,-85.754722,Levy Brothers Building,,,,,,,,,,,
38,38.247778,-85.757778,Loew's and United Artists State Theatre,,,,,,,,,,,
39,38.254444,-85.760833,Louisville City Hall Complex,,,,,,,,,,,
40,38.244444,-85.757778,Louisville Free Public Library,,,,,,,,,,,
41,38.255833,-85.748333,Louisville Grocery Company Building,,,,,,,,,,,
42,38.264444,-85.751667,"Louisville Municipal Bridge, Pylons and Administration Building",,,,,,,,,,,
43,38.255278,-85.758889,Louisville Trust Building,,,,,,,,,,,
44,38.249444,-85.755833,Madrid Building,,,,,,,,,,,
45,38.256111,-85.755833,"Main Street District, Expanded",,,,,,,,,,,
46,38.25,-85.758056,Marmaduke Building,,,,,,,,,,,
47,38.259444,-85.754167,MAYOR ANDREW BROADDUS'',,,,,,,,,,,
48,38.255833,-85.750556,Miller Paper Company Buildings,,,,,,,,,,,
49,38.257778,-85.765556,New Enterprise Tobacco Warehouse,,,,,,,,,,,
50,38.246389,-85.752778,Old Presbyterian Theological Seminary,,,,,,,,,,,
51,38.2525,-85.755833,Old U.S. Customshouse and Post Office,,,,,,,,,,,
52,38.250556,-85.755,Pendennis Club,,,,,,,,,,,
53,38.251389,-85.758889,Republic Building,,,,,,,,,,,
54,38.247778,-85.759444,Ronald-Brennan House,,,,,,,,,,,
55,38.245833,-85.750833,St. Paul's German Evangelical Church and Parish House,,,,,,,,,,,
56,38.253889,-85.754444,Savoy Historic District,,,,,,,,,,,
57,38.246389,-85.765833,"Sears, Roebuck and Company Store",,,,,,,,,,,
58,38.254444,-85.754167,Second and Market Streets Historic District,,,,,,,,,,,
59,38.250833,-85.757778,Seelbach Hotel,,,,,,,,,,,
60,38.256389,-85.764444,Snead Manufacturing Building,,,,,,,,,,,
61,38.249444,-85.760833,South Central Bell Company Office Building,,,,,,,,,,,
62,38.255556,-85.755556,Southern National Bank,,,,,,,,,,,
63,38.249444,-85.756944,Speed Building,,,,,,,,,,,
64,38.251389,-85.757222,Starks Building,,,,,,,,,,,
65,38.254444,-85.761389,Steam Engine Company No. 2,,,,,,,,,,,
66,38.250833,-85.757222,Stewart's Dry Goods Company Building,,,,,,,,,,,
67,38.249583,-85.758056,W.K. Stewart Bookstore,,,,,,,,,,,
68,38.253333,-85.755278,Third and Jefferson Streets Historic District,,,,,,,,,,,
69,38.254722,-85.755278,Third and Market Streets Historic District,,,,,,,,,,,
70,38.256389,-85.753056,Trade Mart Building,,,,,,,,,,,
71,38.253889,-85.756111,Tyler Block,,,,,,,,,,,
72,38.253889,-85.755556,Tyler Hotel,,,,,,,,,,,
73,38.246667,-85.751667,Tyler-Muldoon House,,,,,,,,,,,
74,38.246667,-85.7625,"United States Post Office, Court House and Custom House",,,,,,,,,,,
75,38.248611,-85.753056,University of Louisville School of Medicine,,,,,,,,,,,
76,38.251111,-85.758889,Walnut Street Theater,,,,,,,,,,,
77,38.245556,-85.756667,Weissinger-Gaulbert Apartments,,,,,,,,,,,
78,38.257222,-85.762222,West Main Street Historic District,,,,,,,,,,,
79,38.256181,-85.752417,Whiskey Row Historic District,,,,,,,,,,,
80,38.248333,-85.757778,Wright and Taylor Building,,,,,,,,,,,
81,38.246389,-85.756389,Y.M.C.A. Building,,,,,,,,,,,
82,38.213611,-85.700278,Leslie V. Abbott House,,,,,,,,,,,
83,38.221944,-85.689722,Willam R. Belknap School,,,,,,,,,,,
84,38.224167,-85.703889,Bullock-Clifton House,,,,,,,,,,,
85,38.235278,-85.7125,John B. Castleman Monument,,,,,,,,,,,
86,38.245556,-85.715556,Cave Hill Cemetery,,,,,,,,,,,
87,38.250556,-85.721111,Cave Hill National Cemetery,,,,,,,,,,,
88,38.241111,-85.722333,Cherokee Triangle Area Residential District,,,,,,,,,,,
89,38.232778,-85.700556,Commodore Apartment Building,,,,,,,,,,,
90,38.2375,-85.7225,Engelhard House,,,,,,,,,,,
91,38.214444,-85.668333,Farmington,,,,,,,,,,,
92,38.248333,-85.727778,Nicholas Finzer House,,,,,,,,,,,
93,38.207778,-85.686111,Hayfield,,,,,,,,,,,
94,38.235,-85.711111,Highlands Historic District,,,,,,,,,,,
95,38.229167,-85.723611,Howard-Gettys House,,,,,,,,,,,
96,38.228333,-85.685833,Humphrey-McMeekin House,,,,,,,,,,,
97,38.228611,-85.698333,Rose Hill,,,,,,,,,,,
98,38.225833,-85.697778,Saint Francis of Assisi Complex,,,,,,,,,,,
99,38.2325,-85.710833,"St. James Roman Catholic Church, Rectory, and School",,,,,,,,,,,
100,38.249444,-85.7275,Valentine Schneikert House,,,,,,,,,,,
101,38.231667,-85.709444,Schuster Building,,,,,,,,,,,
102,38.245833,-85.727222,Steam Engine Company No. 11,,,,,,,,,,,
103,38.234444,-85.714167,Steam Engine Company No. 20,,,,,,,,,,,
104,38.229167,-85.701667,Steam Engine Company No. 20,,,,,,,,,,,
105,38.215104,-85.685851,Struss House,,,,,,,,,,,
106,38.248333,-85.722222,Union Monument in Louisville,,,,,,,,,,,
107,38.229167,-85.683889,David Wilson House,,,,,,,,,,,
108,38.225833,-85.693889,Woodbourne House,,,,,,,,,,,
109,38.248333,-85.721944,August Bloedner Monument,,,,,,,,,,,
110,38.243056,-85.7575,Adath Israel Temple,,,,,,,,,,,
111,38.238389,-85.760278,Bayly-Schroering House,,,,,,,,,,,
112,38.236833,-85.759167,"Board of Extension of the Methodist Episcopal Church, South",,,,,,,,,,,
113,38.243333,-85.758611,Calvary Episcopal Church,,,,,,,,,,,
114,38.243889,-85.758333,Church of the Messiah,,,,,,,,,,,
115,38.243333,-85.754722,College Street Presbyterian Church,,,,,,,,,,,
116,38.240833,-85.759167,Cornwall and Brown Houses,,,,,,,,,,,
117,38.241389,-85.751389,District #1,,,,,,,,,,,
118,38.241944,-85.755278,District #2,,,,,,,,,,,
119,38.2275,-85.763889,William J. Dodd Residence,,,,,,,,,,,
120,38.238889,-85.757778,D.H. Ewing & Sons Creamery,,,,,,,,,,,
121,38.241111,-85.755139,The Filson Club,,,,,,,,,,,
122,38.242222,-85.759444,First Christian Church,,,,,,,,,,,
123,38.240556,-85.754167,First Street District,,,,,,,,,,,
124,38.237222,-85.759722,Fourth Avenue Methodist Episcopal Church,,,,,,,,,,,
125,38.243333,-85.766944,"Harig, Koop & Company-Columbia Mantel Company",,,,,,,,,,,
126,38.237778,-85.751389,Jewish Hospital Complex,,,,,,,,,,,
127,38.238611,-85.753611,Kentucky Street School,,,,,,,,,,,
128,38.229583,-85.760972,Landward House,,,,,,,,,,,
129,38.240556,-85.752222,Louisville Male High School,,,,,,,,,,,
130,38.239444,-85.76,Louisville War Memorial Auditorium,,,,,,,,,,,
131,38.243889,-85.7585,Dr. J.B. Marvin House,,,,,,,,,,,
132,38.229444,-85.759167,Old Louisville Residential District,,,,,,,,,,,
133,38.241944,-85.757222,The Olympic,,,,,,,,,,,
134,38.24,-85.759167,Porter-Todd House,,,,,,,,,,,
135,38.241944,-85.758889,Presentation Academy,,,,,,,,,,,
136,38.241389,-85.752222,Rauchfuss Houses,,,,,,,,,,,
137,38.228611,-85.763056,St. James-Belgravia Historic District,,,,,,,,,,,
138,38.243889,-85.761944,Steam Engine Company No. 7,,,,,,,,,,,
139,38.241667,-85.76,Thierman Apartments,,,,,,,,,,,
140,38.2425,-85.758889,Tompkins-Buchanan House,,,,,,,,,,,
141,38.221389,-85.773056,B.F. Avery and Sons Industrial District,,,,,,,,,,,
142,38.248333,-85.775556,Axton-Fisher Tobacco Company Warehouse,,,,,,,,,,,
143,38.245,-85.777778,Bernheim Distillery Bottling Plant,,,,,,,,,,,
144,38.243056,-85.795278,Albert S. Brandeis Elementary School,,,,,,,,,,,
145,38.224949,-85.770224,"Brass Finishing Building, Standard Sanitary Manufacturing Company",,,,,,,,,,,
146,38.248056,-85.773333,Broadway Temple A.M.E. Zion Church,,,,,,,,,,,
147,38.249722,-85.766944,Chestnut Street Baptist Church,,,,,,,,,,,
148,38.249167,-85.825556,Christ the King School and Church,,,,,,,,,,,
149,38.2525,-85.768898,Church of Our Merciful Saviour,,,,,,,,,,,
150,38.233611,-85.788056,Columbian School,,,,,,,,,,,
151,38.250833,-85.824306,Anton Diebold House,,,,,,,,,,,
152,38.250556,-85.820833,"J.W. Diebold, Jr. House",,,,,,,,,,,
153,38.25,-85.826667,Basil Doerhoefer House,,,,,,,,,,,
154,38.25,-85.825833,Peter C. Doerhoefer House,,,,,,,,,,,
155,38.2525,-85.793056,Doerhoefer-Hampton House,,,,,,,,,,,
156,38.23625,-85.783333,Dumesnil Street ME Church,,,,,,,,,,,
157,38.255556,-85.77,Fire Department Headquarters,,,,,,,,,,,
158,38.235278,-85.832778,Ford Motor Plant,,,,,,,,,,,
159,38.249444,-85.805,"Holy Cross Catholic Church, School and Rectory",,,,,,,,,,,
160,38.257778,-85.78925,Hook and Ladder Company No. 4,,,,,,,,,,,
161,38.243611,-85.785556,Hook and Ladder Company No. 5,,,,,,,,,,,
162,38.256111,-85.779722,Jefferson Branch Louisville Free Public Library,,,,,,,,,,,
163,38.249722,-85.767778,Knights of Pythias Temple,,,,,,,,,,,
164,38.249722,-85.768056,"Louisville Free Public Library, Western Colored Branch",,,,,,,,,,,
165,38.246874,-85.766925,Louisville and Nashville Railroad Office Building,,,,,,,,,,,
166,38.25,-85.805556,Marlow Place Bungalows District,,,,,,,,,,,
167,38.229722,-85.798333,J.B. McFerran School,,,,,,,,,,,
168,38.234167,-85.772778,Mengel Box Company,,,,,,,,,,,
169,38.240278,-85.796389,Parkland Evangelical Church,,,,,,,,,,,
170,38.236389,-85.8,Parkland Historic District,,,,,,,,,,,
171,38.234722,-85.795556,Parkland Junior High School,,,,,,,,,,,
172,38.252222,-85.786389,Russell Historic District,,,,,,,,,,,
173,38.258333,-85.787778,"St. Anthony's Roman Catholic Church, Rectory, Convent, and School",,,,,,,,,,,
174,38.260833,-85.809444,St. Columba Catholic Campus,,,,,,,,,,,
175,38.231389,-85.789722,St. George's Roman Catholic Church,,,,,,,,,,,
176,38.255556,-85.771111,St. Peter's German Evangelical Church,,,,,,,,,,,
177,38.261944,-85.818889,Shawnee Elementary School,,,,,,,,,,,
178,38.261389,-85.815556,Shawnee High School,,,,,,,,,,,
179,38.246389,-85.818889,Stephen Foster Elementary School,,,,,,,,,,,
180,38.250833,-85.825,F.M. Tiller House,,,,,,,,,,,
181,38.246944,-85.768889,Union Station,,,,,,,,,,,
182,38.248889,-85.793889,Universal Car Company,,,,,,,,,,,
183,38.239167,-85.814722,Virginia Avenue Colored School,,,,,,,,,,,
184,38.232222,-85.770556,Henry Vogt Machine Company Shop,,,,,,,,,,,
185,38.244167,-85.784722,"Warehouse A, Brown-Forman Corporation",,,,,,,,,,,
186,38.232222,-85.799028,Wedekind House and Servant's Quarters,,,,,,,,,,,
187,38.244722,-85.784444,White Mills Distillery Company,,,,,,,,,,,
188,38.247778,-85.775278,Whiteside Bakery,,,,,,,,,,,
